КЛИНИКАТА
Условия, условия Политика использования, конфиденциальности и безопасности
1.	общий
1.1.	Приложение CLINICATE (далее « приложение » ) Принадлежит доктору Ахмеду Райану через дилера/корпорацию/компанию, находящуюся под его контролем (« Компания ») .
1.2.	приложение Служит израильской и глобальной социальной сетью для создания отношений с клиентами, поставщиками и потребителями в области эстетики и красоты (с акцентом на лицо и зубы) в Израиле и в странах, с которыми существуют торговые отношения, для носителей иврита. , арабский, русский и английский. 
1.3.	инструкции Условия Это будет применяться На Каждый просмотр в приложении, И они сделаны отличаться от На данный момент , на раз рассмотрение ее мнение эксклюзивный из компания _ который На Да , еще нет Исполнение действие любой В приложении , пожалуйста Пользователь Читай , внимательно Рав , ты условия Использование , в том числе политика конфиденциальность .
1.4.	Компания держит себе Ты право изменить , удалить и / или добавлять На условия использовать эти в целом время и без обязательство модерировать сообщение рано и / или Оглядываясь назад . все расширение и / или изменять Давайте сделаем В приложении , в контенте приложение и / или с точки зрения эти будет взимать ты С Продолжение ваше использование в этом . Поэтому мы _ рекомендовать тебе просматривать с точки зрения эти от на время ваше использование в приложении после Исполнение перемены свидетельствующий На ваше согласие для изменений эти _ Столько, сколько что ты не соглашаться для изменений пожалуйста избегать из сиквела использовать в приложении или повернуть нам для оказания помощи Для того, чтобы Давать тебе решения Альтернативы .
1.5.	формула правила привязка и определитель в целом срок погашения в то есть формула правила известный в приложении.
1.6.	в целом случай из противоречие и / или на острове Матч , в конце концов секс и введите что он между содержание приложение и между инструкции Условия Это будет преобладать и будет применяться инструкции правила .
1.7.	период действия условия использование то есть накопительный и нет Альтернативно и состояние использование уйдет на пенсию как существующий Это В сторону Это и нет сокращение Это Ты Применимость это .
1.8.	использовать В приложении Махава Одобрение Потому что Пользователь читать Ты инструкции Условия Это также Потому что он соглашаться для инструкций Условия Это , в том числе к состоянию политика Конфиденциальность , подробно Рядом с правилами Это и которые являются его неотъемлемой частью , так как быть обновленным от в то время и соглашаться действовать в соответствии с которым и подрядчик без все ограничение или отказ от ответственности _ Если ты ушел соглашаться к состоянию Используйте , пожалуйста избегать от использования в приложении или повернуть нам Для того, чтобы что мы можем помогать тебе в пути Альтернативы до семи твое желание
1.9.	уточненный тем самым , что использование на языке мужской при условии Использование завершено _ ради меня комфорт только и нет в него Для того, чтобы Вред и / или создать дискриминация любой _
1.10.	Пользователь уполномоченный делать использовать В приложении на нужды личный и не коммерческий только _ применимый Запрет делать в приложении и / или в целом Часть От ее использования с целью который не с целью личный или нет коммерческий _
1.11.	Регистрация в приложение также использование в информации ему Сообщение Пользователь компании через приложение и/или накопленные о Пользователь фобия использование в приложении , будет осуществляться в соответствии для инструкций все закон и соответственно политике конфиденциальность из Приложение , которое Часть нет прервался условно использование _

2.	использует запрещенный в приложении
2.1.	без предоставление разрешение написано Заранее Обществом ты не являешься _ уполномоченный выполнять Ты действия и /или действия следующее фобия ваше использование в приложении и в содержании Приложение :
2.1.1.	делать использовать коммерческий в приложении и /или контент приложение .
2.1.2.	Копировать , воспроизводить , изменять , обрабатывать , переводить , выполнять. инженерия повторять , распространять , передавать , представлять , исполнять , воспроизводить , публиковать и хранить Ты содержание Все приложение _ или часть этого .
2.1.3.	активировать или давать возможность Активация все Приложение компьютер или все средства другое , в том числе Программное обеспечение Краулеры , роботы и т. д. для поиска, сканирования, копирования или автоматического получения содержимого приложения.
2.1.4.	отображать содержание из приложения Внутри Виден кадр ( iframe ) или скрытый или отображать Ты содержание приложение в целом способ что она есть , в том числе Через все Программное обеспечение , устройство , аксессуар или протокол Общение , модификаторы Ты их дизайн оригинал в приложении и /или минусы Ничего любой _
2.1.5.	нарушать или нарушать все верно из пользователь Другой в приложении , в т.ч. право для конфиденциальности и /или собрать информация личный На пользователи в приложении без Ваше согласие явный в письменной форме , в т.ч. посредством автоматический .
2.1.6.	Вред в его честь или в его личной жизни из пользователь Другой и /или использовать в приложении и /или контент приложение Для того, чтобы Вред от его имени Добро из все Персона и /или опубликовать мои слова Подстрекательство , мошенничество , мошенничество , язык плохо и /или все информация Другой мы остались Ложь , неправда надежный или Что в него Для того, чтобы Вред нарочно _
2.1.7.	использовать в приложении или в содержании приложение опал создание Запас информация и /или коллекция .
2.2.	на острове сопротивление в пределах эти может вести для профилактики Ваше отношение в приложение и даже Раскрывать ты за ответственность гражданский и /или уголовное в соответствии с любым законом .

3.	владение и права покупатель духовный
3.1.	приложение и информация появление в него включая Дизайн Приложение , в том числе все информация бак секс и введите что такое и вообще Это все содержание Вербальные , визуальные , голосовые , аудиовизуальные и многие другие . _ _ Текст , изображение , звук , видео , всё. средства СМИ и вообще Игрок край , существующий Сегодня и / или Пусть они будут Существующий в будущем и / или все комбинация их включая Статьи , статьи , новости , обзоры , данные , файлы , карты , советы , анализы , рекомендации , руководства , оценки и все информация и / или содержание Другой в целом формат что такое и Их оформление , обработка , редактирование , распространение. и путь Их изложение , включая ( но Нет только ): все картинка , рисунок , дизайн , фотография , иллюстрация , анимация , диаграмма , рисунок , визуализация , образец , видео , файл _ _ _ _ вокал и файл музыкальный ; все Программное обеспечение , файл , код Компьютер , приложение , формат , протокол , база данных _ _ данные и интерфейс и все Характер , знак , символ и значок ( далее « содержимое » или « содержимое » ) , защищенный мной _ _ юридический права создавать из Состояние Израиль , Искусство между _ _ и юридический права создавать из страны другие . запрещен На Пользователь Вставлять изменять , копировать , публиковать , распространять , передавать , отображать , выполнять , воспроизводить , выпускать Лицензия на создание рабочие места Производные или продавать все Часть от Контент включено в приложении без его согласие Ранний , письменный и явные из компания _
