عيادة
قواعد، شرط سياسة الاستخدام والخصوصية والأمن
1.	عام
1.1.	تطبيق CLINICATE (المشار إليه فيما بعد بـ " التطبيق ") هو يملكها الدكتور أحمد ريان من خلال تاجر/مؤسسة/شركة خاضعة لسيطرته (" الشركة ") .
1.2.	التطبيق تعمل كشبكة اجتماعية إسرائيلية وعالمية لإنشاء علاقات مع العملاء والموردين والمستهلكين في مجالات التجميل والجمال (مع التركيز على الوجه والأسنان) في إسرائيل وفي البلدان التي توجد معها علاقات تجارية، للمتحدثين باللغة العبرية والعربية والروسية والإنجليزية. 
1.3.	تعليمات قواعد هذا سوف تنطبق على كل تصفح في التطبيق، و هم مصنوعة يتغير من في الوقت المناسب , على مرات نظر رأيها الحصري ل الشركة _ التي على نعم ، ليس بعد جعل فعل أي في التطبيق من فضلك المستخدم اقرأ بعناية _ راف ، أنت شرط الاستخدام ، بما في ذلك سياسة الخصوصية .
1.4.	تحتفظ الشركة لنفسها انت الحق تغيير ، حذف و / أو يضيف على شرط عن طريق هؤلاء بكل وقت ودون التزام الى معتدلة رسالة مبكر و / أو في وقت لاحق . كل إضافة و / أو تغيير دعنا نفعل في التطبيق ، في المحتوى التطبيق و / أو في الشروط هؤلاء سيحمل انت مع اكمل استخدامك فيه . لذلك نحن _ يوصي لك تصفح في الشروط هؤلاء من في الوقت المحدد استخدامك في التطبيق بعد جعل التغييرات يشهد على موافقتك للتغييرات هذه _ بقدر ما أنك لست كذلك يوافق للتغييرات من فضلك يتجنب من تتمة عن طريق في التطبيق او توجه لنا للمساعدة إلى الى لك حلول البدائل .
1.5.	معادلة اللوائح الترابط والمحدد بكل ويرجع ذلك هل معادلة اللوائح الشهير في التطبيق.
1.6.	بكل حدث ل تناقض و / أو جزيرة مباراة , على الاطلاق الجنس واكتب أنه بين محتوى التطبيق وبين تعليمات قواعد هذا ، سوف يسود وسوف تنطبق تعليمات اللوائح .
1.7.	صلاحية شرط الاستخدام هل تراكمي و بدلاً عن ذلك والحالة الاستخدام سيتقاعد كما هو موجود هذا جنبا إلى جنب هذا و تقليص هذا انت القابلية للتطبيق هذا .
1.8.	عن طريق في التطبيق مهافاه موافقة لان المستخدم قرأ انت تعليمات قواعد هذا نعم لان هو يوافق للحصول على التعليمات قواعد هذا ، بما في ذلك إلى الشرط سياسة الخصوصية بالتفصيل _ بجانب اللوائح هذا والتي هي جزء لا يتجزأ منه ، كما ليتم تحديثه من في ذلك الوقت ، و يوافق عمل وفقا لذلك والمقاول بدون كل غير محدود او إخلاء المسؤولية _ ام أنت رحلت يوافق إلى الشرط الاستخدام من فضلك يتجنب من الاستخدام في التطبيق او توجه لنا إلى ان نحن نستطيع لتساعد لك علي الطريق البدائل إلى سبعة رغبتك _
1.9.	وأوضح بموجب هذا ، ذلك الاستخدام في اللسان ذكر بشرط يتم الاستخدام _ من أجل مصلحتي راحة فقط وليس هناك عنده إلى ضرر و / أو إنشاء تمييز أي _
1.10.	المستخدم مستحق ان يعمل عن طريق في تطبيق الاحتياجات شخصي و لا تجاري _ فقط تطبق حظر ان يعمل في التطبيق و / أو بكل قسم من استخدامها لغرض وهو ليس لغرض شخصي او غير تجاري _
1.11.	التسجيل إلى التطبيق نعم الاستخدام في المعلومات نفسه رسالة المستخدم للشركة من خلال التطبيق و/أو المتراكمة عن المستخدم عندما الاستخدام في التطبيق ، سيتم تنفيذها اعتمادا على للحصول على التعليمات كل عميد وبناء على ذلك إلى السياسة خصوصية ل التطبيق وهو _ قسم غير قطعت بشروط الاستخدام _

2.	التطبيقات مُحرَّم في التطبيق
2.1.	بدون إعطاء تصريح مكتوب سلفا من جانب المجتمع ، أنت لست كذلك مستحق جعل انت الافعال و /أو الأفعال الأتى عندما استخدامك في التطبيق وفي المحتوى التطبيق :
2.1.1.	ان يعمل عن طريق تجاري في التطبيق و /أو المحتوى التطبيق .
2.1.2.	نسخ وانتاج وتغيير ومعالجة وترجمة وتنفيذ _ _ _ _ _ هندسه تكرار وتوزيع ونقل وتقديم وتنفيذ وإعادة إنتاج ونشر _ _ _ _ _ وتخزينها انت محتوى التطبيق بأكمله _ او جزء منه .
2.1.3.	تفعيل او يُمكَِن التنشيط كل طلب حاسب او كل الوسائل أخرى ، بما في ذلك البرمجيات برامج الزحف والروبوتات وما إلى ذلك للبحث عن محتوى التطبيق أو مسحه ضوئيًا أو نسخه أو استرجاعه تلقائيًا.
2.1.4.	عرض محتوى من التطبيق داخل الإطار ( iframe ) مرئي او مختفي او عرض انت محتوى التطبيق بكل طريق أنها هي ، بما في ذلك بواسطة كل البرامج والجهاز والملحقات _ _ او بروتوكول الاتصالات ، المعدلات انت تصميمهم الأصلي في التطبيق و / أو السلبيات شي أي _
2.1.5.	تعطيل او انتهاك كل يمين ل مستخدم اخر في التطبيق ، بما في ذلك الحق للخصوصية و /أو جمع معلومه شخصي على المستخدمين في التطبيق بدون موافقتك الصريحة كتابيًا ، بما في ذلك بالوسائل تلقائي .
2.1.6.	ضرر تكريما له او في خصوصياته ل مستخدم اخر و /أو الاستخدام في التطبيق و /أو المحتوى التطبيق إلى ضرر باسمه الخير ل كل انسان و /أو النشر كلماتي التحريض والاحتيال والاحتيال واللغة _ _ _ السيء و /أو الكل معلومه اخر بقينا كاذبة ، غير صحيحة امين او هناك عنده إلى ضرر عن قصد
2.1.7.	عن طريق في التطبيق او في المحتوى التطبيق أوبال خلق مخزون معلومه و /أو جمع .
2.2.	جزيرة مقاومة ضمن الحدود هؤلاء يمكن لقيادة للوقاية موقفك إلى التطبيق وحتى يكشف انت للمسؤولية مدني و /أو جنائية بموجب أي قانون .

3.	ملكية والحقوق ممتلكات روحاني
3.1.	التطبيق والمعلومات الظهور عنده بما فيه تصميم التطبيق ، بما في ذلك كل معلومه من الجنس واكتب وهو ، وبشكل عام هذا كل محتوى لفظية ، بصرية ، صوتية ، سمعية وبصرية ، وغيرها الكثير _ _ نص ، صورة ، صوت ، فيديو ، كل شيء الوسائل وسائط وفي كل شيء جهاز الحافة ، الموجودة اليوم و / أو أتركهم يكونوا هناك بالمستقبل و / أو كل التكامل لهم بما فيه مقالات ومقالات وأخبار ومراجعات وبيانات وملفات وخرائط ونصائح وتحليلات وتوصيات وإرشادات وتقييمات _ _ _ _ _ _ _ _ _ _ _ وكل معلومه و / أو محتوى اخر بكل شكل وهو و _ التصميم والتجهيز والتحرير والتوزيع _ _ _ والطريقة عرضهم ، بما في ذلك ( لكن لا فقط ): الكل صورة ، رسم ، تصميم ، صورة فوتوغرافية ، توضيح ، رسوم متحركة ، رسم تخطيطي ، شكل ، تصور ، عينة ، فيديو ، ملف _ _ _ _ صوتي وملف موسيقية ؛ كل البرمجيات الملف التعليمات البرمجية _ الكمبيوتر ، التطبيق ، التنسيق ، البروتوكول ، قاعدة البيانات _ _ معطيات والواجهة وكل حرف ، علامة ، رمز وأيقونة ( يشار إليها فيما بعد بـ " المحتوى " أو " المحتويات ") ، محمي من قبلي _ قانوني حق النشر يخلق ل ولاية إسرائيل , فن بين _ _ وقانونية حق النشر يخلق ل بلدان الآخرين . محظور على المستخدم ليدخل تغييرات نسخ نشر توزيع نقل عرض أداء إعادة إنتاج القضية _ _ _ _ _ _ _ ترخيص لإنشاء _ وظائف المشتقات او ان يبيع كل قسم من المحتوى متضمنة في التطبيق بدون موافقته المبكر ، المكتوب والصريحة ل الشركة _
3.2.	كل حق النشر الملكية الروحي في اتصال مع التطبيق من الجنس واكتب وهو ( وهذا بين ام في السؤال في الحقوق السجلات وبين ام في السؤال في الحقوق ليس بعد تم تسجيلها ) وبشكل عام هذه اسم المجال (" المجال ")، براءات الاختراع ، العلامات التجارة ، الأسماء التجارة ، العينات ، الحقوق المبدعين ، أسرار السمعة التجارية ، معرفة الطريقة ، التعليمات البرمجية المصدر والرمز الرموز الثنائية _ تجاري ، برمجيات الكمبيوتر ، المفاهيم ، المعلومات سر ، علامات الخدمة ، قواعد البيانات معلومات ، أعمال المشتقات ، الاكتشافات ، الصيغ ، السمعة ، الأفكار ، التحسينات ، النماذج ، المعلومات ، الابتكارات ، الاختراعات ، المعرفة ، الشعارات ، البيانات السوق ، الأساليب ، الحقوق الأخلاق ، أعمال الأدب ، ملف الرسوم البيانية والمعلومات التقنية والطريقة _ عرضه وتصميمه ل التطبيق نعم كل فائدة او فردي متعلق ب في التطبيق ، هم الملكية ه الحصري ل الشركة أو ل جانب الثالث الذي وافقت عليه الشركة لاستخدامه فيه ، والاستخدام _ بكل الحقوق القول مباح الى الشركة حصريا ( أو جانبية الثلثين إضافية إذا لزم الأمر و هم مع رخصه ان يعمل نعم ). لا يوجد نسخ ، توزيع ، إعادة إنتاج ، بيع ، ترجمة و / أو جعل فعل آخر تجاري من أي نوع والتي ليست كذلك تجاريا في كل شيء أنواع النصوص و / أو رموز و / أو الصور و / أو علامات تجاره و / أو صور فوتوغرافية و / أو فيديو و / أو كل محتوى اخر الظهور في التطبيق ، ولكن ام قبلت موافقة الشركة من أجل هذا سلفا وكتابيا .
3.3.	بدون انتقاص مما سبق ذكره ، المرجع نفسه الشركة وعلامات التجارة من ، بما في ذلك الأشياء المتعلقة بسمعة الشركة ، مثل (على سبيل المثال لا الحصر): العلامات ، الشعارات ، الرموز ، العلامات الخدمة ، أو كل هدف اخر كما هم ظهر في التطبيق ، هم ملكية _ الحصري ل الشركة وليس هناك ان يعمل بهم كل استخدم .

4.	محتوى التطبيق
4.1.	التطبيق ككل ، بما في ذلك كل محتويات الظهور فيها يتم تقديمها للعامة وإلى المستخدم كمية هم ( "كما هو" ). نية الشركة هي أن المحتوى الظهور في التطبيق سوف يكون صحيح ودقيقة ومع ذلك ، فمن الممكن والمحتوى ليس جميع وبدلا من ذلك ربما و سقط الأخطاء الجوانب الفنية او آحرون في المحتوى .
4.2.	الشركة ليس مسؤول الى الجزيرة الدقة أو _ للأخطاء التي سقطت فيما يتعلق إلى المحتوى . الشركة يوضح بموجب هذا أن المحتوى متضمنة في التطبيق هل لأغراض عمومية والمعلوماتية فقط وليس كذلك هل توصية و / أو مزارع استعراض فيما يتعلق لمسار العمل أو الأحداث الذين ينشرون في التطبيق ، وعلى نعم واعي المستخدم ويوافق من أجل هذا دماغي الاعتماد على بيانات أو رسائل أو منشورات أو كل محتوى اخر هو مبين في التطبيق قد تم حسب نظر رأيه ل المستخدم وتحت مسؤوليته الحصري ; على المستخدم جعل نفسه انت كل تقييماته واختباراته متعلق جاء في التطبيق وهو يستسلم وسوف يكون محرك من رفع كل مطالبة متعلق الاعتماد على من سوف من هؤلاء
4.3.	تم توضيح ذلك أيضًا أن بعض محتويات و / أو المعلومات جلبت في التطبيق أصلهم على الجوانب ثالثاً : أيديهم وإلى المجتمع لا يكون كل مسؤولية عنه _
4.4.	شروطه وصلاحيتها ل كل حدث أو نشاط آخر الشهير في التطبيق سوف المرؤوسين للظروف التي ستصاحبهم .
4.5.	في التطبيق مصنوعة ليتم تضمينها الروابط (" الروابط ") إلى موقع الويب الخاص بي انترنت الآخرين ، الذين ليسوا كذلك يتم تفعيلها بواسطة الشركة _ الروابط كانت مقصودة لكن و فقط لراحتهم وللمعلومات الخاصة بك ل المستخدمين . روابط هؤلاء ذهب تسيطر عليها الشركة و هي ليس مشرف على محتوى المواقع المرتبطة _ بقدر ما أن التطبيق يتضمن روابط هؤلاء ، لا يوجد أحد هذا إلى يشهد على اتفاق و / أو مسؤولية ل الشركة إلى المحتويات الظهور على المواقع المرتبطة و / أو هل يضمن لموثوقيتها وحداثتها وأمنها ونزاهتها _ او شرعيتهم و / أو إلى السياسة خصوصية والحالة الاستخدام مأخوذ على يدي أصحابها . الشركة ليس مسؤول للجميع نتيجه يكون سببا نتيجة ل من الاستخدام على المواقع المرتبطة و / أو من الاعتماد عليهم والموصى به ليقرأ في الحسبان انت شرط الاستخدام والسياسة خصوصية ل المواقع هذه ، ولكن الموجودة و / أو _ دور لزوجي المواقع المرتبطة بكل حدث ل مطالبة او طلب في هذه المسألة الشركة يمكن حسب نظر رأيها الحصري يزيل كل وصلة من التطبيق و / أو يضيف روابط إضافية . الشركة ليس يتعهد لان الروابط إلى موقعي الإنترنت القول سوف نشطة وسوف يؤدي حدد انترنت نشط _
4.6.	كل عن طريق في المحتوى في التطبيق ، بما في ذلك في المحتوى متاح على يدي الشركة ( شاملة وثائق و / أو الصور ) و / أو في المحتوى ل جانب الثلاثاء بما في ذلك كل مدخل ل المستخدم إلى المواقع ل ثلث الثلثين على يدي إشارة في التطبيق و / أو في الإعلان في التطبيق ، سيتم تنفيذها على مسؤوليته الحصري ل المستخدم . للمستخدم لا يكون كل مطالبة و / أو مطالبة بالمقابل الشركة في اتصال إلى المحتوى في التطبيق ، بما في ذلك إلى المحتوى متاح على يدي الشركة و / أو إلى المحتوى ل جانب ثالث و بما في ذلك محتوى متعلق الأحداث و/أو الأنشطة ، تبدأ كل ضرر مباشر او غير مباشر ، ناشئ من الاستخدام و / أو مدخل كما ذكر و / أو لأن الاعتماد على محتوى ل جانب ثالث و / أو لأن الإصابة والضرر في الخصوصية التالي عن طريق كما ذكر .
4.7.	الشركة محاولة أن المعلومات جلبت في التطبيق سوف يكون دقيق بقدر ما معين . مع نعم ، يجوز لهم ذلك في التطبيق و / أو في المحتوى وفي المعلومات يتم إحضارها فيها الاضطرابات ، أي الدقة والأخطاء بين _ البقية حق أعمال و / أو الإغفالات ل الشركة و / أو من سوف نيابة عنها و / أو ل ثلث الثلثين . المستخدم مطرود بموجب هذا انت الشركة من مسؤولية لأن المعلومات و / أو المحتوى جلبت على يُسلِّم في التطبيق و / أو الأخطاء فيه ، بما في ذلك ل كل الضرر ، مباشر او غير مباشر ، تسبب للمستخدم لأن كل محتوى و / أو المعلومات كما ذكر و / أو الاعتماد المستخدم عليه ، بما في ذلك في اتصال للأحداث وما شابه .

5.	تقييد مسؤولية
5.1.	الشركة تبذل جهودًا كبيرة لتزويدك بتجربة عالية الجودة وآمنة باستخدام التطبيق. ومع ذلك، فإن التطبيق ليس محصنًا ضد الأعطال و/أو المشكلات وقد تكون هناك قيود على الوصول إلى التطبيق من وقت لآخر.
5.2.	معروف للمستخدم ، لأن التطبيق ، بما في ذلك كل محتوى و / أو خدمة فيه ، معطى على يدي الشركة في حالتهم كما هم وتخضع ل لتوافرها ( "كما هي" و 'كما هو متاح' ) . الشركة لا يحمل بكل مسؤولية إنها صريحة _ او ضمني في اتصال مع التطبيق ، بما في ذلك كل محتوى او خدمة فيه ، و في اتصال مع مطابقة لهم لغرض خاصة و / أو للمتطلبات المستخدم . المستخدم الولايات ويتعهد في هذا ، لأن هو مسؤول عن في باستثناء وكامل للجميع عن طريق أنه عمل في التطبيق ، بما في ذلك بكل محتوى و / أو خدمة فيه ، وذلك معروف له أن الشركة ليس المسؤول بين _ مباشرة بين وبشكل غير مباشر للجميع عن طريق أنه عمل في التطبيق كما ذكر .
5.3.	الشركة و / أو من سوف بالنيابة عنها ، لا سوف تحمل بكل مسؤولية وهو الضرر _ و / أو الخسارة ، مباشرة او غير مباشر ، بما في ذلك ضرر عرضية ، تبعية ، عشوائية او تعويضات عقابية ( بما في ذلك هذا ، وبدون انتقاص الكليات وقيل : التعويضات ل خسارة عمل والأعمال والخسارة _ مساحات ، فواصل والاضطرابات العمل ، الخسارة و / أو ضائع معلومه الأعمال ، الضرر في السمعة ، وكل شيء خسارة و / أو ضرر مالي أخرى ، متوقعة والتي ليست كذلك المتوقعة ) التي تنشأ و / أو ذات الصلة ، في التطبيق ، أو بكل محتوى و / أو خدمة فيه ، أو بكل عن طريق فيهم ، وكثير لكن بدون طرح :
5.3.1.	مستخدم و / أو جزيرة قدرة عن طريق في التطبيق ، بما في ذلك كل محتوى و / أو خدمة فيه ، من كل شيء السبب هي ؛
5.3.2.	رسائل و / أو ملفات تلقى في المستخدم خلال و / أو حق الاستخدام في التطبيق ، بما في ذلك كل محتوى و / أو خدمة فيه ؛
5.3.3.	عن طريق او الاعتماد على معلومه والمحتويات الذين ينشرون في التطبيق بين على يدي الشركة وبين على يدي ثلث الثلثين ؛
5.3.4.	كل عمل و / أو افتراضي يجري تنفيذها في المحتوى التطبيق او في اتصال معه بعد تسليمها جانبية الثلثين ؛
5.3.5.	الانقطاعات والتوافر _ والحياة الطبيعية ل التطبيق ، بما في ذلك كل محتوى و / أو خدمة فيه ، من كل شيء السبب وهو ، من بين أمور أخرى ، الانبعاثات من الاضطرابات او يفشل على الشبكة الإنترنت او على الشبكة الهاتف ;
5.3.6.	ضرر او خسارة التي تسبب نتيجة ل خطأ ، خطأ ، الجزيرة دقة ونحو ذلك في المضمون في التطبيق .
5.4.	خلل في الامتصاص شخصي مستخدم على حاسوبي الشركة من السبب أنها هي ، بما في ذلك عطل متعلق ب الى الشركة، لا سوف يكون سبب للجميع مطالبة و / أو مطالبة قبعة صغيرة مستديرة المستخدم.
5.5.	لا يوجد في حدود المسؤولية في هذا القسم ل انتقاص من تقييد مسؤولية آخر مفصلة بشرط الاستخدام ، بما في ذلك سياسة الخصوصية .

6.	طاعة إلى الشروط والتعويض
6.1.	المستخدم يتعهد بموجب هذا ليلتزم لجميع أحكام القانون، بما في ذلك القانون و/أو اللوائح ، التي قد تنطبق على استخدام التطبيق و/أو المحتوى الخاص بنا و/أو أنشطته ، بما في ذلك شروط الاستخدام هذه.
6.2.	مثل نعم ، يتعهد المستخدم بتعويض الشركة و/أو أي شخص نيابة عنه عن أي ضرر أو خسارة أو خسارة الربح ، الدفع او المصروفات لتسبب إليهم مباشرة _ او بشكل غير مباشر وبشكل عام هذا الإصابة والضرر في السمعة ، الأذى ماليا و / أو تجاري ، 79 أتعاب المحاماة ومصاريفها جمله بالنسبة لأي مطالبة أو طلب و/أو مطالبة تنشأ بشكل مباشر و / أو بشكل غير مباشر ، بالمخالفة شرط الاستخدام و / أو كل في الحقيقة و / أو افتراضي ل المستخدم و / أو من فرض عنده سيتم محاسبتك الشركة و / أو من سوف نيابة عنها التي على مرات شرط الاستخدام الى الشركة لا يوجد مسؤولية عنه ؛ أو يتم رفعه ضد _ على يدي جانب ثالث أي نتيجة ل من الاستخدام غير مقبول و /أو لا قانوني من قبل مستخدم التطبيق و/أو المحتوى الخاص بنا، بما في ذلك انتهاك هذه الشروط .

7.	توفر و / أو تغيير التطبيق
7.1.	الشركة يجوز لها السماح أو منع وصول المستخدم إلى التطبيق في أي وقت وفقًا لتقديرها الخاص وتحتفظ بالحق الحصري في تغيير أو إيقاف تشغيل التطبيق، كليًا أو جزئيًا، في أي وقت ودون تقديم إشعار .
7.2.	بدون انتقاص ومما قيل كن الشركة يمكن توقف نشاط يتم تنفيذ واحدة أو أخرى في التطبيق كل ذلك او مؤامرة ، بما في ذلك النشاط مع أطراف ثالثة، بطريقة ما موقت و / أو الدائم ، في كل شيء في ، وبدون يكون للمستخدم كل المطالبة ، الحق و / أو مطالبة في اتصال لذلك .
7.3.	الشركة يكون يمكن حالة انت المدخل و / أو الاستخدام في التطبيق ، كل ذلك او جزء منه في التسجيل و / أو في ظل ظروف أخرى ، وبدون يكون للمستخدم كل المطالبة ، الحق و / أو مطالبة في اتصال لذلك .

8.	سياسة خصوصية
8.1.	عام
8.1.1.	الشركة يحترم انت خصوصيتهم ل المستخدمين الواردة إلى التطبيق و / أو المستخدمين في الحمام المختلف تقدم كجزء منه . غاية الشروط المدرجة في السياسة خصوصية هذا أيها الناخبون قسم غير قطعت بشروط الاستخدام ، هنا للمراجعة ، من بين والباقي أنت _ الطريقة يجلس استخدام الشركة في المعلومات تم التوصيل لها على يدي المستخدمين في التطبيق و / أو تم جمعها على يُسلِّم عندما الاستخدام في التطبيق نعم انت الطريقة يجلس تخفيض المستخدم عن طريق في المحتوى الشائع في التطبيق و / أو له مكشوف المستخدم من خلاله .
8.1.2.	شرط سياسة خصوصية المدرجة أدناه ، تشكل قسم غير قطعت بشروط الاستخدام _ الشركة يمكن تغيير من للوقت الحالى انت تعليمات سياسة الخصوصية ، ل لتنعكس تغيرات التكنولوجية والتجارية والقانونية _ _ او المنظمين . بأي فرصة مثل هذا التغيير سيتم تحديثه في الوثيقة هذا وسيتم نشرها في التطبيق . استخدامك في التطبيق بعد جعل التغييرات ، وقال انه سوف يشهد على موافقتك للتغييرات هذه ، وعلى نعم نحن يوصي تصفح في السياسة هذا من في الوقت المحدد
8.1.3.	كل اعدادات والشروط في السياسة خصوصية سوف يكون كما يقصدون بشرط الاستخدام ولكن _ ام اتصالهم ل الاشياء ربط خلاف ذلك .

8.2.	تسجيل ونقل المعلومات للشركة 
8.2.1.	قسم من الأفعال في التطبيق الأحمال التسجيل . داخل تسجيل سوف يكون مطلوب يعطي معلومه شخصي مثلاً _ اسمك ، عنوانك ، طريقي الخطوبة معك و/أو عنوان البريد الإلكترونية لك _ الحقول ، لا بد منه ملء ، سيتم وضع علامة على وجه التحديد _ بدون يعطي انت البيانات مطلوب في المجالات الواجب لا تستطيع للتسجيل لتنفيذ العمليات التهم التسجيل ( يشار إليه فيما يلي بـ " التسجيل ").
8.2.2.	داخل سوف تكون هناك حاجة للتسجيل المستخدم يلعب في المجالات المعين من أجل هذا معلومه شخصي على سبيل المثال : الاسم ، العنوان البريد الإلكتروني ، رقم الهاتف وهكذا ; كجزء غير قطعت من إجراء تسجيل إلى التطبيق وكشرط للانتهاء عملية التسجيل سيكون _ الشركة يمكن حقيقة انت هويته ل المستخدم اعتمادا على للحصول على معلومات تم التوصيل لها على يده _
8.2.3.	وأوضح بموجب هذا ، ذلك لا ينطبق على المستخدم كل واجب شبدين يعطي انت المعلومات كما ذكر نعم الذي يسلم المعلومات يعتمد على بإرادته وبموافقته ل المستخدم . مع وهذا هو ، ملء قسم من الحقول فى المعالجة التسجيل وجدت في التطبيق هل شرط ضروري يستخدم للانتهاء عملية التسجيل و/أو تنفيذ العمليات باستخدام التطبيق .
8.2.4.	يقر المستخدم الذي يقدم تفاصيله إلى الشركة بموجب هذا بأنه يعلم ويوافق على أن التفاصيل التي قدمها ستحتفظ بها الشركة، بغرض الحفاظ على الاتصال به والبحث وإرسال الرسائل والتحديثات المهمة عند الضرورة في المستقبل. . تسليم التفاصيل غير مطلوب بموجب القانون ويتم طوعاً وبموافقة المستخدم بغرض إدارة العلاقة معه. ويجوز لصاحب التسجيل أن يطلب إزالته في المستقبل في أي وقت.
8.2.5.	المستخدم الولايات ويتعهد بموجب هذا ، ذلك كل المعلومات دعه يسلم و / أو سوف تتجدد في التطبيق ، هو صحيح، امين ودقيقة نعم، لان إجراء انت تسجيل و / أو رسالة انت المعلومات باسمه ولل نفسه فقط و باسم و / أو ل ثلث الثلثين ، باستثناء في حالات بهم كان مسموحا به ان يعمل نعم على وجه التحديد . المعلومات التي سلمت المستخدم و معلومه إضافي لتتراكم عنه وعن تصرفاته من خلال التطبيق سيحافظ في أيدي الشركة، وسوف تفعل عنده عن طريق وفقا للسياسة خصوصية هذا و / أو اعتمادا على للحصول على التعليمات كل العميد _

8.3.	جمع والاستخدام في المعلومات
8.3.1.	الشركة يمكن ان يجمع نعم ان يعمل عن طريق في المعلومات تم التوصيل على يدي المستخدم في الوقت المحدد تسجيل و / أو في المعلومات التي المتراكمة عن المستخدم بما في ذلك خلال الاستخدام في التطبيق ، على جزء تحسين وإثراء _ او التغيير ( بما في ذلك تغيير هو مبين للمستخدم ) _ التطبيق ، أنت الخدمات والمحتويات تقدم في التطبيق ، و على جزء تحديث انت المستخدم بما يخص للأحداث و / أو مرحاض تقدم على يدي الشركة ، من؟ نيابة عنها و / أو على يدي ثلث الأطراف الثالثة ذات العلاقة بالشركة. وبالإضافة إلى ذلك ، يجوز للشركة ان يعمل عن طريق في المعلومات لأغراض البريد المباشر والحفاظ على الاتصال مع المستخدمين، والبحث، وتقديم الخدمات، وما إلى ذلك.
