CLINICATE
Terms, terms of Usage and privacy and security policy
1.	general
1.1.	CLINICATE application (hereinafter " the application ") is Owned by Dr. Ahmed Ryan through a dealer/corporation/company under his control (the " Company ") .
1.2.	the app Serves as an Israeli and global social network to create relationships with customers, suppliers and consumers in the fields of aesthetics and beauty (with an emphasis on the face and teeth) in Israel and in countries with which there are trade relations, for speakers of Hebrew, Arabic, Russian and English. 
1.3.	Instructions Terms It will apply On Each browsing in the application, And they are are made vary from For the time , on times consideration her opinion the exclusive of the company which On Yes , not yet Execution of action any In the application , please the user Read , carefully Rav , you terms of The use , including policy privacy .
1.4.	The company keeps to herself You the right change , delete and / or add On terms of use these in all time and without commitment to moderate message early and / or In retrospect . all extension and / or change let's do In the application , in the content the app and / or in terms these will charge you With Continued your use in it . Therefore , we recommend to you browse in terms these from for the time your use in the app after the Execution of the changes testifying On your consent for changes these _ As much as that you are not agree for changes please avoid from a sequel use in the app or turn to us for assistance In order to Give to you solutions Alternatives .
1.5.	formula the regulations the binding and the determiner in all due in that is formula the regulations the famous in the app.
1.6.	in all case of contradiction and / or an island Match , of all sex and type that he between content the app and between Instructions Terms This , will prevail and will apply Instructions the regulations .
1.7.	validity terms of the use that is cumulative and no Alternatively and condition the use will retire as existing It to the side It and no reducing It You Applicability this .
1.8.	use In the application , Mahavah Approval Because the user read You Instructions Terms It also Because he agree for instructions Terms This , including to the condition policy The privacy , detailed Next to the regulations This and which are an integral part of it , as to be updated from at the time , and agree act according to which and the contractor with no all restriction or disclaimer _ If you are gone agree to the condition The use , please avoid from use in the app or turn to us In order to that we can to assist to you on the way Alternatives to seven your wish
1.9.	clarified hereby , that the use in the tongue male on condition The use is done for my sake comfort only and there is no at him In order to Harm and / or create a discrimination any _
1.10.	the user entitled to do use In the application for needs personal and not commercial only _ applicable Prohibition to do in the app and / or in all Part From her use for the purpose which is not for the purpose personal or non commercial _
1.11.	the registration to the application also the use in the information him A message the user to the company through the app and/or accumulated about the user phobia the use in the application , will be carried out in accordance for instructions all law and accordingly to policy privacy of The app , which is Part non broke off conditionally the use

2.	uses forbidden in the app
2.1.	with no giving permission written In advance By society , you are not entitled perform You the actions and /or the acts the following phobia your use in the app and in the content The app :
2.1.1.	to do use commercial in the app and /or content the app .
2.1.2.	Copy , reproduce , change , process , translate , perform engineering repeat , distribute , transmit , present , perform , reproduce , publish and store You content The entire app or part of it .
2.1.3.	activate or enable Activation all Application computer or all a means other , including Softwares Crawlers , Robots , etc., for searching, scanning, copying or automatically retrieving the content of the application.
2.1.4.	display content from the app Inside A frame ( iframe ) is visible or hidden or display You content the app in all way that she is , including Through all Software , device , accessory or protocol Communication , the modifiers You their design the original in the app and / or minuses Nothing any _
2.1.5.	disrupt or violate all right of user Other in the application , incl the right for privacy and / or collect information personal On the users in the app with no Your consent the explicit in writing , incl by means automatic .
2.1.6.	Harm in his honor or in his privacy of user Other and /or use in the app and /or content the app In order to Harm in his name the good of all A person and /or publish my words Incitement , fraud , fraud , language the bad and / or all information Other we stayed False , untrue reliable or That at him In order to Harm on purpose
2.1.7.	use in the app or in the content the app opal creation Stock information and / or collection .
2.2.	an island resistance within limits these may to lead for prevention your attitude to the application and even Reveal you for responsibility civilian and /or criminal , according to any law .

3.	ownership and rights buyer spiritual
3.1.	the app and the information appearing at him including Design The app , incl all information tank sex and type which is , and in general It all content Verbal , visual , vocal , audio - visual , and many more Text , image , sound , video , everything a means Media and in all Player edge , existing Today and / or Let them be Existing in the future and / or all combination their including Articles , articles , news , reviews , data , files , maps , advice , analyses , recommendations , guidelines , assessments and all information and / or content Other in all format which is , and Their design , processing , editing , distribution and way Their presentation , including ( but No only ): all picture , drawing , design , photograph , illustration , animation , diagram , figure , visualization , sample , video , file _ _ _ _ vocal and a file musical ; all Software , file , code Computer , application , format , protocol , database _ _ data and interface and all Character , sign , symbol and an icon ( hereafter " the content " or " the contents ") , protected by me _ legal rights create of State Israel , Art between _ _ and legal rights create of countries others . banned On the user Insert changes , copy , publish , distribute , transmit , display , perform , reproduce , issue License to create jobs Derivatives or sell all Part from the content included in the app with no his consent The early one , the written one and the explicit of the company
3.2.	all rights the property the spiritual in connection With the app tank sex and type which is ( and this between If in question in rights records and between If in question in rights not yet were registered ), and in general this Name The domain (" Domain "), the patents , marks The trade , names The trade , the samples , rights Creators , secrets Commercial , reputation, 'Know How' , methods , code the source and the code Binary , symbols Commercial , software Computer , concepts , information Secret , signs Service , databases Information , works Derivatives , discoveries , formulas , reputation , ideas , improvements , models , information , innovations , inventions , knowledge , logos , data Market , methods , rights Morality , works Literature , file Graphic , information technical , manner his presentation and its design of the app also all interest or individual related In the app , they are Property e the exclusive of The company or of trapping third , which the company approved for him to use in it , and the use in all the rights the said permitted to the company exclusive ( or sideways thirds Additional , if necessary and they are With license to do yes ). nothing Copy , distribute , reproduce , sell , translate and / or perform action Other of any kind , commercial and which is not Commercially , in all types the texts and / or codes and / or Photos and / or signs trade and / or photographs and / or Videos and / or all content Other appearing In the app , but If Accepted Approval the company for that In advance and in writing .
3.3.	without derogate From the aforementioned , ibid the company and signs the trade of the , including Objects related to the company's reputation , such as (but not limited to): signs , logos , symbols , marks service , or all object Other as that they perform In the app , they are The property of the exclusive of the company and there is no to do in them all use .

4.	content the app
4.1.	the app as a whole , including all the contents appearing in her are offered to the public and to the user Amount They are ( 'As Is' ). intention the company She that the content appearing in the app will be Right and accurate However , it is possible and the content is not whole and alternatively It is possible and fell mistakes technicalities or others in the content .
4.2.	the company is not responsible to the island Accuracy , or for mistakes that fell in relation to the content . the company clarifies hereby that the content included in the app that is for purposes generality and informativeness only and is not constitutes recommendation and / or farms knowledge in relation for a course of action or events those who are published in the application , and on Yes aware the user and agree for that cerebro reliance On Statements , messages, publications or all content Other shown in the app has been done as per consideration his opinion of the user and under his responsibility the exclusive ; On the user perform himself You all his assessments and his tests regarding stated in the application and he Give up and will be Engine from raising all claim regarding reliance On who will of these
4.3.	It is further clarified that some of the contents and / or the information the brought In the application , their origin on the sides Third , their hand and to society No be all responsibility about him
4.4.	its conditions and its validity of all event or other activity the famous in the app Will subordinates to the conditions that will accompany them .
4.5.	in an application are made to be included Links (" Links ") to my website Internet others , who are not are activated By the company The links were intended but and only for their convenience and for your information of the users . Links these gone controlled by the company and she is not supervisor On content the sites the linked As much as that the app contains Links These , there are none in so doing In order to testify On Agreement and / or responsibility of the company to the contents appearing on websites the linked and / or constitutes guarantee for their reliability , up-to-dateness , security, integrity or their legality and / or to policy privacy and condition the use taken On my hand their owners . the company is not responsible to all outcome be caused as a result from the use on websites the linked and / or from reliance on them and recommended to read under consideration You terms of the use and policy privacy of sites These , however that exist , and / or Turn to my husband the sites the linked in all case of claim or request in the matter the company may as per consideration her opinion the exclusive Remove all link from the app and / or add Links Additional . the company is not undertakes Because The links to my site the Internet the said Will are active and will lead locate Internet active _
