CLINICATE
תקנון, תנאי שימוש ומדיניות פרטיות ואבטחה
1.	כללי
1.1.	אפליקציית CLINICATE (להלן "האפליקציה ") הינה בבעלות דר' אחמד ריאן באמצעות עוסק/תאגיד/חברה בשליטתו ("החברה"). 
1.2.	האפליקציה משמשת כרשת חברתית ישראלית וכלל עולמית ליצירת קשרי לקוחות, ספקים וצרכנים בתחומי האסתטיקה והיופי (בדגש על הפנים והשיניים) בישראל ובארצות לה קיימים קשרי מסחר, לדוברי עברית, ערבית, רוסית ואנגלית . 
1.3.	הוראות תקנון זה יחולו על כל גלישה באפליקציה, והן עשויות להשתנות מעת לעת, על פי שיקול דעתה הבלעדי של החברה. אשר על כן, טרם ביצוע פעולה כלשהי באפליקציה, מתבקש המשתמש לקרוא, בעיון רב, את תנאי השימוש, לרבות מדיניות הפרטיות.
1.4.	החברה שומרת לעצמה את הזכות לשנות, למחוק ו/או להוסיף על תנאי שימוש אלו בכל עת וללא התחייבות למתן הודעה מוקדמת ו/או בדיעבד. כל תוספת ו/או שינוי שנעשה באפליקציה, בתוכן האפליקציה ו/או בתנאים אלו יחייבו אותך עם המשך שימושך בו. לפיכך, אנו ממליצים לך לעיין בתנאים אלו מעת לעת. שימושך באפליקציה לאחר ביצוע השינויים מעיד על הסכמתך לשינויים אלו. ככל שאינך מסכים לשינויים אנא הימנע מהמשך שימוש באפליקציה או פנה אלינו לסיוע כדי לתת לך פתרונות חלופיים.
1.5.	נוסח התקנון המחייב והקובע בכל מועד הינו נוסח התקנון המפורסם באפליקציה.
1.6.	בכל מקרה של סתירה ו/או אי התאמה, מכל מין וסוג שהוא בין תוכן האפליקציה לבין הוראות תקנון זה, יגברו ויחולו הוראות התקנון.
1.7.	תוקף תנאי השימוש הינו מצטבר ולא לחילופין ותנאי השימוש יפורשו כמתקיימים זה לצד זה ולא מצמצמים זה את תחולת זה.
1.8.	שימוש באפליקציה, מהווה אישור כי המשתמש קרא את הוראות תקנון זה וכן כי הוא מסכים להוראות תקנון זה, לרבות לתנאי מדיניות הפרטיות, המפורטים לצד תקנון זה והמהווים חלק בלתי נפרד ממנו, כפי שיעודכנו מעת לעת, וכן מסכים לפעול לפיהן ולקבלן ללא כל הגבלה או הסתייגות. אם אינך מסכים לתנאי השימוש, אנא הימנע משימוש באפליקציה או פנה אלינו כדי שנוכל לסייע לך בדרכים חלופיות לשביעות רצונך.
1.9.	מובהר בזאת, כי השימוש בלשון זכר בתנאי השימוש, נעשה מטעמי נוחות בלבד ואין בו כדי לפגוע ו/או ליצור אפליה כלשהי.
1.10.	המשתמש רשאי לעשות שימוש באפליקציה לצרכים אישיים ובלתי מסחריים בלבד. חל איסור לעשות באפליקציה ו/או בכל חלק ממנה שימוש למטרה שאיננה לצורך אישי או בלתי מסחרי.
1.11.	הרישום לאפליקציה וכן השימוש במידע אותו מסר המשתמש לחברה דרך האפליקציה ו/או שהצטבר אודות המשתמש בעת השימוש באפליקציה, יתבצע בהתאם להוראות כל דין ובהתאם למדיניות הפרטיות של האפליקציה, המהווה חלק בלתי נפרד מתנאי השימוש.

2.	שימושים אסורים באפליקציה
2.1.	ללא מתן הרשאה כתובה מראש על-ידי החברה, אינך רשאי לבצע את הפעולות ו/או המעשים הבאים בעת שימושך באפליקציה ובתוכן האפליקציה:
2.1.1.	לעשות שימוש מסחרי באפליקציה ו/או בתוכן האפליקציה.
2.1.2.	להעתיק, לשחזר, לשנות, לעבד, לתרגם, לבצע הנדסה חוזרת, להפיץ, לשדר, להציג, לבצע, לשכפל, לפרסם ולאחסן את תוכן האפליקציה, כולו או חלקו.
2.1.3.	להפעיל או לאפשר הפעלת כל יישום מחשב או כל אמצעי אחר, לרבות תוכנות מסוגCrawlers, Robots  וכדומה, לשם חיפוש, סריקה, העתקה או אחזור אוטומטי של תוכן האפליקציה.
2.1.4.	להציג תוכן מהאפליקציה בתוך מסגרת (iframe) גלויה או סמויה או להציג את תוכן האפליקציה בכל דרך שהיא, לרבות באמצעות כל תוכנה, מכשיר, אביזר או פרוטוקול תקשורת, המשנים את עיצובם המקורי באפליקציה ו/או מחסירים דבר כלשהוא.
2.1.5.	לשבש או להפר כל זכות של משתמש אחר באפליקציה, לרבות הזכות לפרטיות ו/או לאסוף מידע אישי על המשתמשים באפליקציה ללא הסכמתם המפורשת בכתב, לרבות באמצעים אוטומטיים.
2.1.6.	לפגוע בכבודו או בפרטיותו של משתמש אחר ו/או להשתמש באפליקציה ו/או בתוכן האפליקציה כדי לפגוע בשמו הטוב של כל אדם ו/או לפרסם דברי הסתה, הונאה, תרמית, לשון הרע ו/או כל מידע אחר שהינו שקרי, בלתי אמין או שיש בו כדי לפגוע במזיד.
2.1.7.	שימוש באפליקציה או בתוכן האפליקציה לשם יצירת מאגר מידע ו/או לקט.
2.2.	אי עמידה במגבלות אלו עלולה להוביל למניעת גישתך לאפליקציה ואף לחשוף אותך לאחריות אזרחית ו/או פלילית, על-פי כל דין.

3.	בעלות וזכויות קניין רוחני
3.1.	האפליקציה והמידע המופיעים בו לרבות עיצוב האפליקציה, לרבות כל מידע מכל מין וסוג שהוא, ובכלל זה כל תוכן מילולי, חזותי, קולי, אור-קולי (audio-visual), ולרבות טקסט, תמונה, קול, וידאו, בכל אמצעי מדיה ובכל מכשיר קצה, הקיימים היום ו/או שיהיו קיימים בעתיד ו/או כל שילוב שלהם לרבות כתבות, מאמרים, ידיעות, סקירות, נתונים, קבצים, מפות, עצות, ניתוחים, המלצות, הנחיות, הערכות וכל מידע ו/או תוכן אחר בכל פורמט שהוא, וכן עיצובם, עיבודם, עריכתם, הפצתם ודרך הצגתם, לרבות (אך לא רק): כל תמונה, שרטוט, עיצוב, צילום, איור, הנפשה (animation), תרשים, דמות, הדמיה, דגימה (sample), סרטון, קובץ קולי וקובץ מוסיקלי; כל תוכנה, קובץ, קוד מחשב, יישום, תסדיר (format), פרוטוקול, מאגר נתונים וממשק וכל תו, סימן, סמל וצלמית (icon) (להלן "התוכן" או "התכנים"), מוגנים על-ידי דיני זכויות יוצרים של מדינת ישראל, אמנות בינ"ל וחוקי זכויות יוצרים של מדינות אחרות. נאסר על המשתמש להכניס שינויים, להעתיק, לפרסם, להפיץ, לשדר, להציג, לבצע, לשכפל, להנפיק רישיון, ליצור עבודות נגזרות או למכור כל חלק מן התוכן הכלול באפליקציה ללא הסכמתו המוקדמת, הכתובה והמפורשת של החברה.
